route,free_flow,travel_time,time stamp
"""I-205 NB SE Stark St TO I-5 via I-84 WB""",null,"""7 min""",4/10/2024 20:00
"""I-205 NB SE Stark St TO NE Airport Way""",null,"""4 min""",4/10/2024 20:00
"""SB""","""SB""","""SB""",4/10/2024 20:00
"""I-205 SB NE Airport Way TO OR224""","""12 min""","""12 min""",4/10/2024 20:00
"""I-205 SB NE Airport Way TO I-5 via I-84 WB""","""10 min""","""10 min""",4/10/2024 20:00
"""I-205 SB SE Gladstone TO I-5""",null,"""11 min""",4/10/2024 20:00
"""I-5 NB Carman Dr TO I-405""","""11 min""","""11 min""",4/10/2024 20:00
"""I-5 NB Carman Dr TO US26 via OR217 NB""","""10 min""","""10 min""",4/10/2024 20:00
"""I-5 NB NE Columbia Blvd TO SR500""","""6 min""","""6 min""",4/10/2024 20:00
"""I-5 NB SW Iowa St TO I-205 via I-84 EB""","""10 min""","""10 min""",4/10/2024 20:00
"""I-5 NB SW Iowa St TO SR14""","""12 min""","""12 min""",4/10/2024 20:00
"""I-5 NB SW Wilsonville Rd TO 217""",null,"""7 min""",4/10/2024 20:00
"""I-5 NB SW Wilsonville Rd TO ORE99E via I-205 NB""",null,"""12 min""",4/10/2024 20:00
"""SB""","""SB""","""SB""",4/10/2024 20:00
"""I-5 SB Carman Dr TO I-205""","""3 min""","""3 min""",4/10/2024 20:00
"""I-5 SB Carman Dr TO Wilsonville""","""8 min""","""8 min""",4/10/2024 20:00
"""I-5 SB NE Columbia Blvd TO US26 via I-405 SB""","""6 min""","""6 min""",4/10/2024 20:00
"""I-5 SB NE Columbia Blvd TO I-84""","""5 min""","""5 min""",4/10/2024 20:00
"""I-5 SB NE Columbia Blvd TO ORE217""","""16 min""","""16 min""",4/10/2024 20:00
"""I-5 SB SW Terwilliger Blvd TO ORE217""","""7 min""","""7 min""",4/10/2024 20:00
"""I-5 SB SW Terwilliger Blvd TO I-205""","""11 min""","""11 min""",4/10/2024 20:00
"""EB""","""EB""","""EB""",4/10/2024 20:00
"""I-84 EB at Exit 216 / OR331 TO I-84 EB at La Grande""","""38 min""","""51 min""",4/10/2024 20:00
"""I-84 EB at MP 265 La Grande TO I-84 EB at North Powder""","""18 min""","""21 min""",4/10/2024 20:00
"""I-84 EB at North Powder TO I-84 EB at Baker City""","""15 min""","""17 min""",4/10/2024 20:00
"""I-84 EB NE 28th Ave TO NE Airport Way via I-205 NB""","""10 min""","""10 min""",4/10/2024 20:00
"""I-84 EB Troutdale TO Hood River""","""46 min""","""46 min""",4/10/2024 20:00
"""WB""","""WB""","""WB""",4/10/2024 20:00
"""I-84 WB at Baker City TO I-84 WB at North Powder""","""15 min""","""19 min""",4/10/2024 20:00
"""I-84 WB at La Grande TO I-84 WB at Exit 216 / OR331""","""38 min""","""49 min""",4/10/2024 20:00
"""I-84 WB at North Powder TO I-84 WB at Exit 265 La Grande""","""18 min""","""22 min""",4/10/2024 20:00
"""I-84 WB Hood River TO Troutdale""","""63 min""","""71 min""",4/10/2024 20:00
"""I-84 WB NE 223rd Ave TO I-5""","""14 min""","""14 min""",4/10/2024 20:00
"""I-84 WB NE 223rd Ave TO I-205""","""7 min""","""7 min""",4/10/2024 20:00
"""I-84 WB NE 28th Ave TO SR14 via I-5 NB""","""10 min""","""10 min""",4/10/2024 20:00
"""I-84 WB NE 28th Ave TO ORE217 via I-5 SB""","""14 min""","""14 min""",4/10/2024 20:00
"""OR126 WB""","""OR126 WB""","""OR126 WB""",4/10/2024 20:00
"""OR126 WB 52nd St. TO I-5""","""6 min""","""7 min""",4/10/2024 20:00
"""OR35 SB""","""OR35 SB""","""OR35 SB""",4/10/2024 20:00
"""OR35 SB Parkdale TO Government Camp""",null,"""33 min""",4/10/2024 20:00
"""OR35 SB Parkdale TO Mt. Hood Meadows Dr.""",null,"""23 min""",4/10/2024 20:00
"""NB""","""NB""","""NB""",4/10/2024 20:00
"""ORE217 NB Allen Blvd TO NW 185th/US26 WB""","""10 min""","""10 min""",4/10/2024 20:00
"""ORE217 NB N. of OR99W TO US26""","""6 min""",null,4/10/2024 20:00
"""ORE217 NB N. of OR99W TO NW 185th/US26 WB""","""13 min""",null,4/10/2024 20:00
"""ORE217 NB SW Walker Rd TO I-405 via US26 EB""","""8 min""","""8 min""",4/10/2024 20:00
"""ORE217 NB SW Walker Rd TO NW 185th/US26 WB""","""9 min""","""9 min""",4/10/2024 20:00
"""SB""","""SB""","""SB""",4/10/2024 20:00
"""ORE217 SB N. of OR99W TO I-405 via I-5 NB""","""11 min""","""11 min""",4/10/2024 20:00
"""ORE217 SB N. of OR99W TO I205 via I-5 SB""","""7 min""","""7 min""",4/10/2024 20:00
"""ORE217 SB SW Walker Rd TO I-5""","""8 min""",null,4/10/2024 20:00
"""ORE217 SB SW Walker Rd TO 99W""","""6 min""","""6 min""",4/10/2024 20:00
"""ORE217 SB SW Walker Rd TO I-205 via I-5 SB""","""12 min""",null,4/10/2024 20:00
"""EB""","""EB""","""EB""",4/10/2024 20:00
"""ORE569 EB NW Expressway TO I-5""","""6 min""","""6 min""",4/10/2024 20:00
"""ORE569 EB NW Expressway TO Delta""","""3 min""","""3 min""",4/10/2024 20:00
"""WB""","""WB""","""WB""",4/10/2024 20:00
"""ORE569 WB I-5 TO W 11th / OR126""","""10 min""","""11 min""",4/10/2024 20:00
"""ORE569 WB I-5 TO River Rd""","""4 min""","""4 min""",4/10/2024 20:00
null,null,null,4/10/2024 20:00
"""ORE99W at SW Durham Rd TO ORE217 via OR99W""","""6 min""",null,4/10/2024 20:00
"""ORE99W at SW Durham Rd TO I-5 SB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 20:00
"""ORE99W at SW Durham Rd TO I-5 via OR99W""","""6 min""",null,4/10/2024 20:00
"""ORE99W at SW Durham Rd TO I-5 NB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 20:00
"""ORE99W at SW Tualatin Sherwood Rd TO ORE217 via OR99W (Washington County)""","""9 min""",null,4/10/2024 20:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via Tualatin Sherwood Rd (Washington County)""","""7 min""",null,4/10/2024 20:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via OR99W (Washington County)""","""11 min""",null,4/10/2024 20:00
"""ORE99W at SW Tualatin Sherwood Rd TO Scholls Ferry Rd via Roy Rogers Rd (Wash County)""","""6 min""",null,4/10/2024 20:00
"""ORE99W NB Dundee TO ORE99W via OR18""","""7 min""","""11 min""",4/10/2024 20:00
"""ORE99W NB Dundee TO ORE99W via OR99W North of Newberg""","""8 min""","""10 min""",4/10/2024 20:00
"""ORE99W SB Newberg TO ORE99W via OR18""","""7 min""","""14 min""",4/10/2024 20:00
"""ORE99W SB Newberg TO ORE99W via OR99W""","""8 min""","""13 min""",4/10/2024 20:00
"""SW Scholls Ferry Rd at Roy Rogers Rd TO ORE99W via Roy Rogers Rd (Washington County)""","""6 min""",null,4/10/2024 20:00
"""SW Scholls Ferry Rd at Roy Rogers Rd TO ORE217 via Scholls Ferry Rd (Washington County)""","""6 min""",null,4/10/2024 20:00
"""TV Hwy SW Cornelius Pass Rd TO US26 EB""","""7 min""",null,4/10/2024 20:00
"""TV Hwy SW Cornelius Pass Rd TO ORE217 NB""","""8 min""",null,4/10/2024 20:00
"""EB""","""EB""","""EB""",4/10/2024 20:00
"""US26 EB Cedar Hills Blvd TO I-5 via ORE217 SB""","""10 min""",null,4/10/2024 20:00
"""US26 EB Cedar Hills Blvd TO I-405""","""9 min""","""9 min""",4/10/2024 20:00
"""US26 EB NW 185th Ave TO I-405""","""14 min""","""14 min""",4/10/2024 20:00
"""US26 EB NW 185th Ave TO ORE217""","""7 min""","""7 min""",4/10/2024 20:00
"""US26 EB Rhododendron TO Timberline Hwy""",null,"""15 min""",4/10/2024 20:00
"""US26 EB Rhododendron TO Frog Lake""",null,"""23 min""",4/10/2024 20:00
"""US26 EB Sandy TO Government Camp""",null,"""39 min""",4/10/2024 20:00
"""US26 EB Sandy TO Frog Lake""",null,"""46 min""",4/10/2024 20:00
"""US26 EB Zoo Bridge TO I-205 via I-84""","""13 min""","""13 min""",4/10/2024 20:00
"""US26 EB Zoo Bridge TO SR14""","""12 min""","""12 min""",4/10/2024 20:00
"""WB""","""WB""","""WB""",4/10/2024 20:00
"""US26 WB Cedar Hills Blvd TO NW 185th Ave""","""6 min""","""6 min""",4/10/2024 20:00
"""US26 WB Frog Lake TO Rhododendron""",null,"""19 min""",4/10/2024 20:00
"""US26 WB Frog Lake TO Hood River""",null,"""46 min""",4/10/2024 20:00
"""US26 WB Timberline Hwy TO Hood River""",null,"""45 min""",4/10/2024 20:00
"""US26 WB Timberline Hwy TO Rhododendron""",null,"""12 min""",4/10/2024 20:00
"""US26 WB Zoo Bridge TO ORE217""","""4 min""","""5 min""",4/10/2024 20:00
"""I-205 NB""","""I-205 NB""","""I-205 NB""",4/10/2024 20:00
"""I-205 NB NE Airport Way TO""",null,"""Data Not Available.""",4/10/2024 19:00
"""I-205 NB SE Gladstone TO SE Powell Blvd""",null,"""9 min""",4/10/2024 19:00
"""I-205 NB SE Gladstone TO I-84""",null,"""11 min""",4/10/2024 19:00
"""I-205 NB SE Stark St TO I-5 via I-84 WB""",null,"""10 min""",4/10/2024 19:00
"""I-205 NB SE Stark St TO NE Airport Way""",null,"""5 min""",4/10/2024 19:00
"""SB""","""SB""","""SB""",4/10/2024 19:00
"""I-205 SB NE Airport Way TO OR224""","""12 min""","""12 min""",4/10/2024 19:00
"""I-205 SB NE Airport Way TO I-5 via I-84 WB""","""10 min""","""10 min""",4/10/2024 19:00
"""I-205 SB SE Gladstone TO I-5""",null,"""14 min""",4/10/2024 19:00
"""NB""","""NB""","""NB""",4/10/2024 19:00
"""I-5 NB Carman Dr TO I-405""","""11 min""","""11 min""",4/10/2024 19:00
"""I-5 NB Carman Dr TO US26 via OR217 NB""","""10 min""","""11 min""",4/10/2024 19:00
"""I-5 NB NE Columbia Blvd TO SR500""","""6 min""","""6 min""",4/10/2024 19:00
"""I-5 NB SW Iowa St TO I-205 via I-84 EB""","""10 min""","""10 min""",4/10/2024 19:00
"""I-5 NB SW Iowa St TO SR14""","""12 min""","""12 min""",4/10/2024 19:00
"""I-5 NB SW Wilsonville Rd TO ORE99E via I-205 NB""",null,"""12 min""",4/10/2024 19:00
"""I-5 NB SW Wilsonville Rd TO 217""",null,"""8 min""",4/10/2024 19:00
"""SB""","""SB""","""SB""",4/10/2024 19:00
"""I-5 SB Carman Dr TO I-205""","""3 min""","""3 min""",4/10/2024 19:00
"""I-5 SB Carman Dr TO Wilsonville""","""8 min""","""8 min""",4/10/2024 19:00
"""I-5 SB NE Columbia Blvd TO US26 via I-405 SB""","""6 min""","""6 min""",4/10/2024 19:00
"""I-5 SB NE Columbia Blvd TO I-84""","""5 min""","""5 min""",4/10/2024 19:00
"""I-5 SB NE Columbia Blvd TO ORE217""","""16 min""","""16 min""",4/10/2024 19:00
"""I-5 SB SW Terwilliger Blvd TO ORE217""","""7 min""","""7 min""",4/10/2024 19:00
"""I-5 SB SW Terwilliger Blvd TO I-205""","""11 min""","""11 min""",4/10/2024 19:00
"""EB""","""EB""","""EB""",4/10/2024 19:00
"""I-84 EB at Exit 216 / OR331 TO I-84 EB at La Grande""","""38 min""","""46 min""",4/10/2024 19:00
"""I-84 EB at MP 265 La Grande TO I-84 EB at North Powder""","""18 min""","""21 min""",4/10/2024 19:00
"""I-84 EB at North Powder TO I-84 EB at Baker City""","""15 min""","""18 min""",4/10/2024 19:00
"""I-84 EB NE 28th Ave TO NE Airport Way via I-205 NB""","""10 min""","""10 min""",4/10/2024 19:00
"""I-84 EB Troutdale TO Hood River""","""46 min""","""46 min""",4/10/2024 19:00
"""WB""","""WB""","""WB""",4/10/2024 19:00
"""I-84 WB at Baker City TO I-84 WB at North Powder""","""15 min""","""18 min""",4/10/2024 19:00
"""I-84 WB at La Grande TO I-84 WB at Exit 216 / OR331""","""38 min""","""47 min""",4/10/2024 19:00
"""I-84 WB at North Powder TO I-84 WB at Exit 265 La Grande""","""18 min""","""21 min""",4/10/2024 19:00
"""I-84 WB Hood River TO Troutdale""","""63 min""","""65 min""",4/10/2024 19:00
"""I-84 WB NE 223rd Ave TO I-5""","""14 min""","""14 min""",4/10/2024 19:00
"""I-84 WB NE 223rd Ave TO I-205""","""7 min""","""7 min""",4/10/2024 19:00
"""I-84 WB NE 28th Ave TO SR14 via I-5 NB""","""10 min""","""10 min""",4/10/2024 19:00
"""I-84 WB NE 28th Ave TO ORE217 via I-5 SB""","""14 min""","""14 min""",4/10/2024 19:00
"""OR126 WB""","""OR126 WB""","""OR126 WB""",4/10/2024 19:00
"""OR126 WB 52nd St. TO I-5""","""6 min""","""7 min""",4/10/2024 19:00
"""OR35 SB""","""OR35 SB""","""OR35 SB""",4/10/2024 19:00
"""OR35 SB Parkdale TO Government Camp""",null,"""32 min""",4/10/2024 19:00
"""OR35 SB Parkdale TO Mt. Hood Meadows Dr.""",null,"""22 min""",4/10/2024 19:00
"""NB""","""NB""","""NB""",4/10/2024 19:00
"""ORE217 NB Allen Blvd TO NW 185th/US26 WB""","""10 min""","""10 min""",4/10/2024 19:00
"""ORE217 NB N. of OR99W TO US26""","""6 min""",null,4/10/2024 19:00
"""ORE217 NB N. of OR99W TO NW 185th/US26 WB""","""13 min""",null,4/10/2024 19:00
"""ORE217 NB SW Walker Rd TO I-405 via US26 EB""","""8 min""","""10 min""",4/10/2024 19:00
"""ORE217 NB SW Walker Rd TO NW 185th/US26 WB""","""9 min""","""9 min""",4/10/2024 19:00
"""SB""","""SB""","""SB""",4/10/2024 19:00
"""ORE217 SB N. of OR99W TO I-405 via I-5 NB""","""11 min""","""11 min""",4/10/2024 19:00
"""ORE217 SB N. of OR99W TO I205 via I-5 SB""","""7 min""","""7 min""",4/10/2024 19:00
"""ORE217 SB SW Walker Rd TO I-5""","""8 min""",null,4/10/2024 19:00
"""ORE217 SB SW Walker Rd TO 99W""","""6 min""","""8 min""",4/10/2024 19:00
"""ORE217 SB SW Walker Rd TO I-205 via I-5 SB""","""12 min""",null,4/10/2024 19:00
"""EB""","""EB""","""EB""",4/10/2024 19:00
"""ORE569 EB NW Expressway TO Delta""","""3 min""","""3 min""",4/10/2024 19:00
"""ORE569 EB NW Expressway TO I-5""","""6 min""","""6 min""",4/10/2024 19:00
"""WB""","""WB""","""WB""",4/10/2024 19:00
"""ORE569 WB I-5 TO W 11th / OR126""","""10 min""","""11 min""",4/10/2024 19:00
"""ORE569 WB I-5 TO River Rd""","""4 min""","""4 min""",4/10/2024 19:00
null,null,null,4/10/2024 19:00
"""ORE99W at SW Durham Rd TO I-5 SB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 19:00
"""ORE99W at SW Durham Rd TO I-5 NB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 19:00
"""ORE99W at SW Durham Rd TO I-5 via OR99W""","""6 min""",null,4/10/2024 19:00
"""ORE99W at SW Durham Rd TO ORE217 via OR99W""","""6 min""",null,4/10/2024 19:00
"""ORE99W at SW Tualatin Sherwood Rd TO ORE217 via OR99W (Washington County)""","""9 min""",null,4/10/2024 19:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via Tualatin Sherwood Rd (Washington County)""","""7 min""",null,4/10/2024 19:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via OR99W (Washington County)""","""11 min""",null,4/10/2024 19:00
"""ORE99W at SW Tualatin Sherwood Rd TO Scholls Ferry Rd via Roy Rogers Rd (Wash County)""","""6 min""",null,4/10/2024 19:00
"""ORE99W NB Dundee TO ORE99W via OR18""","""7 min""","""12 min""",4/10/2024 19:00
"""ORE99W NB Dundee TO ORE99W via OR99W North of Newberg""","""8 min""","""12 min""",4/10/2024 19:00
"""ORE99W SB Newberg TO ORE99W via OR99W""","""8 min""","""13 min""",4/10/2024 19:00
"""ORE99W SB Newberg TO ORE99W via OR18""","""7 min""","""15 min""",4/10/2024 19:00
"""SW Scholls Ferry Rd at Roy Rogers Rd TO ORE99W via Roy Rogers Rd (Washington County)""","""6 min""",null,4/10/2024 19:00
"""SW Scholls Ferry Rd at Roy Rogers Rd TO ORE217 via Scholls Ferry Rd (Washington County)""","""6 min""",null,4/10/2024 19:00
"""TV Hwy SW Cornelius Pass Rd TO ORE217 NB""","""8 min""",null,4/10/2024 19:00
"""TV Hwy SW Cornelius Pass Rd TO US26 EB""","""7 min""",null,4/10/2024 19:00
"""EB""","""EB""","""EB""",4/10/2024 19:00
"""US26 EB Cedar Hills Blvd TO I-5 via ORE217 SB""","""10 min""","""10 min""",4/10/2024 19:00
"""US26 EB Cedar Hills Blvd TO I-405""","""9 min""","""12 min""",4/10/2024 19:00
"""US26 EB NW 185th Ave TO I-405""","""14 min""","""17 min""",4/10/2024 19:00
"""US26 EB NW 185th Ave TO ORE217""","""7 min""","""7 min""",4/10/2024 19:00
"""US26 EB Rhododendron TO Timberline Hwy""",null,"""15 min""",4/10/2024 19:00
"""US26 EB Rhododendron TO Frog Lake""",null,"""23 min""",4/10/2024 19:00
"""US26 EB Sandy TO Government Camp""",null,"""39 min""",4/10/2024 19:00
"""US26 EB Sandy TO Frog Lake""",null,"""45 min""",4/10/2024 19:00
"""US26 EB Zoo Bridge TO I-205 via I-84""","""13 min""","""13 min""",4/10/2024 19:00
"""US26 EB Zoo Bridge TO SR14""","""12 min""","""12 min""",4/10/2024 19:00
"""WB""","""WB""","""WB""",4/10/2024 19:00
"""US26 WB Cedar Hills Blvd TO NW 185th Ave""","""6 min""","""6 min""",4/10/2024 19:00
"""US26 WB Frog Lake TO Rhododendron""",null,"""19 min""",4/10/2024 19:00
"""US26 WB Frog Lake TO Hood River""",null,"""49 min""",4/10/2024 19:00
"""US26 WB Timberline Hwy TO Hood River""",null,"""48 min""",4/10/2024 19:00
"""US26 WB Timberline Hwy TO Rhododendron""",null,"""11 min""",4/10/2024 19:00
"""US26 WB Zoo Bridge TO ORE217""","""4 min""","""5 min""",4/10/2024 19:00
"""I-205 NB""","""I-205 NB""","""I-205 NB""",4/10/2024 18:00
"""I-205 NB NE Airport Way TO""",null,"""Data Not Available.""",4/10/2024 18:00
"""I-205 NB SE Gladstone TO I-84""",null,"""17 min""",4/10/2024 18:00
"""I-205 NB SE Gladstone TO SE Powell Blvd""",null,"""16 min""",4/10/2024 18:00
"""I-205 NB SE Stark St TO I-5 via I-84 WB""",null,"""15 min""",4/10/2024 18:00
"""I-205 NB SE Stark St TO NE Airport Way""",null,"""5 min""",4/10/2024 18:00
"""SB""","""SB""","""SB""",4/10/2024 18:00
"""I-205 SB NE Airport Way TO I-5 via I-84 WB""","""10 min""","""15 min""",4/10/2024 18:00
"""I-205 SB NE Airport Way TO OR224""","""12 min""","""13 min""",4/10/2024 18:00
"""I-205 SB SE Gladstone TO I-5""",null,"""18 min""",4/10/2024 18:00
"""NB""","""NB""","""NB""",4/10/2024 18:00
"""I-5 NB Carman Dr TO US26 via OR217 NB""","""10 min""","""11 min""",4/10/2024 18:00
"""I-5 NB Carman Dr TO I-405""","""11 min""","""12 min""",4/10/2024 18:00
"""I-5 NB NE Columbia Blvd TO SR500""","""6 min""","""6 min""",4/10/2024 18:00
"""I-5 NB SW Iowa St TO I-205 via I-84 EB""","""10 min""","""13 min""",4/10/2024 18:00
"""I-5 NB SW Iowa St TO SR14""","""12 min""","""12 min""",4/10/2024 18:00
"""I-5 NB SW Wilsonville Rd TO 217""",null,"""12 min""",4/10/2024 18:00
"""I-5 NB SW Wilsonville Rd TO ORE99E via I-205 NB""",null,"""14 min""",4/10/2024 18:00
"""SB""","""SB""","""SB""",4/10/2024 18:00
"""I-5 SB Carman Dr TO I-205""","""3 min""","""3 min""",4/10/2024 18:00
"""I-5 SB Carman Dr TO Wilsonville""","""8 min""","""8 min""",4/10/2024 18:00
"""I-5 SB NE Columbia Blvd TO US26 via I-405 SB""","""6 min""","""7 min""",4/10/2024 18:00
"""I-5 SB NE Columbia Blvd TO I-84""","""5 min""","""9 min""",4/10/2024 18:00
"""I-5 SB NE Columbia Blvd TO ORE217""","""16 min""","""19 min""",4/10/2024 18:00
"""I-5 SB SW Terwilliger Blvd TO ORE217""","""7 min""","""7 min""",4/10/2024 18:00
"""I-5 SB SW Terwilliger Blvd TO I-205""","""11 min""","""11 min""",4/10/2024 18:00
"""EB""","""EB""","""EB""",4/10/2024 18:00
"""I-84 EB at Exit 216 / OR331 TO I-84 EB at La Grande""","""38 min""","""47 min""",4/10/2024 18:00
"""I-84 EB at MP 265 La Grande TO I-84 EB at North Powder""","""18 min""","""20 min""",4/10/2024 18:00
"""I-84 EB at North Powder TO I-84 EB at Baker City""","""15 min""","""19 min""",4/10/2024 18:00
"""I-84 EB NE 28th Ave TO NE Airport Way via I-205 NB""","""10 min""","""10 min""",4/10/2024 18:00
"""I-84 EB Troutdale TO Hood River""","""46 min""","""46 min""",4/10/2024 18:00
"""WB""","""WB""","""WB""",4/10/2024 18:00
"""I-84 WB at Baker City TO I-84 WB at North Powder""","""15 min""","""18 min""",4/10/2024 18:00
"""I-84 WB at La Grande TO I-84 WB at Exit 216 / OR331""","""38 min""","""44 min""",4/10/2024 18:00
"""I-84 WB at North Powder TO I-84 WB at Exit 265 La Grande""","""18 min""","""23 min""",4/10/2024 18:00
"""I-84 WB Hood River TO Troutdale""","""63 min""","""65 min""",4/10/2024 18:00
"""I-84 WB NE 223rd Ave TO I-5""","""14 min""","""21 min""",4/10/2024 18:00
"""I-84 WB NE 223rd Ave TO I-205""","""7 min""","""7 min""",4/10/2024 18:00
"""I-84 WB NE 28th Ave TO SR14 via I-5 NB""","""10 min""","""11 min""",4/10/2024 18:00
"""I-84 WB NE 28th Ave TO ORE217 via I-5 SB""","""14 min""","""14 min""",4/10/2024 18:00
"""OR126 WB""","""OR126 WB""","""OR126 WB""",4/10/2024 18:00
"""OR126 WB 52nd St. TO I-5""","""6 min""","""7 min""",4/10/2024 18:00
"""OR35 SB""","""OR35 SB""","""OR35 SB""",4/10/2024 18:00
"""OR35 SB Parkdale TO Government Camp""",null,"""31 min""",4/10/2024 18:00
"""OR35 SB Parkdale TO Mt. Hood Meadows Dr.""",null,"""21 min""",4/10/2024 18:00
"""NB""","""NB""","""NB""",4/10/2024 18:00
"""ORE217 NB Allen Blvd TO NW 185th/US26 WB""","""10 min""","""10 min""",4/10/2024 18:00
"""ORE217 NB N. of OR99W TO US26""","""6 min""",null,4/10/2024 18:00
"""ORE217 NB N. of OR99W TO NW 185th/US26 WB""","""13 min""",null,4/10/2024 18:00
"""ORE217 NB SW Walker Rd TO I-405 via US26 EB""","""8 min""","""14 min""",4/10/2024 18:00
"""ORE217 NB SW Walker Rd TO NW 185th/US26 WB""","""9 min""","""9 min""",4/10/2024 18:00
"""SB""","""SB""","""SB""",4/10/2024 18:00
"""ORE217 SB N. of OR99W TO I-405 via I-5 NB""","""11 min""","""12 min""",4/10/2024 18:00
"""ORE217 SB N. of OR99W TO I205 via I-5 SB""","""7 min""","""7 min""",4/10/2024 18:00
"""ORE217 SB SW Walker Rd TO 99W""","""6 min""","""13 min""",4/10/2024 18:00
"""ORE217 SB SW Walker Rd TO I-205 via I-5 SB""","""12 min""",null,4/10/2024 18:00
"""ORE217 SB SW Walker Rd TO I-5""","""8 min""",null,4/10/2024 18:00
"""EB""","""EB""","""EB""",4/10/2024 18:00
"""ORE569 EB NW Expressway TO Delta""","""3 min""","""4 min""",4/10/2024 18:00
"""ORE569 EB NW Expressway TO I-5""","""6 min""","""7 min""",4/10/2024 18:00
"""WB""","""WB""","""WB""",4/10/2024 18:00
"""ORE569 WB I-5 TO W 11th / OR126""","""10 min""","""10 min""",4/10/2024 18:00
"""ORE569 WB I-5 TO River Rd""","""4 min""","""4 min""",4/10/2024 18:00
null,null,null,4/10/2024 18:00
"""ORE99W at SW Durham Rd TO ORE217 via OR99W""","""6 min""",null,4/10/2024 18:00
"""ORE99W at SW Durham Rd TO I-5 SB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 18:00
"""ORE99W at SW Durham Rd TO I-5 NB Exit 291 via Durham Rd (Wash County)""","""6 min""",null,4/10/2024 18:00
"""ORE99W at SW Durham Rd TO I-5 via OR99W""","""6 min""",null,4/10/2024 18:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via Tualatin Sherwood Rd (Washington County)""","""7 min""",null,4/10/2024 18:00
"""ORE99W at SW Tualatin Sherwood Rd TO I-5 via OR99W (Washington County)""","""11 min""",null,4/10/2024 18:00
"""ORE99W at SW Tualatin Sherwood Rd TO ORE217 via OR99W (Washington County)""","""9 min""",null,4/10/2024 18:00
